【裁判字號】    98,金上更(一),1
    分處有期徒刑二年、一年十月，緩刑伍年或肆年確定。是堪
    認被上訴人等前開主張為真正。
五、按證券交易法第20條於91年2月6日、95年1月11日分別修正
    ，本件視同上訴人乙Ａ○○等人所為不實財務報告、業務文
    件之違反證券交易法行為均在86至87年間，是否可適用被上
    訴人主張之證券交易法第20條規定，自應探討91年2月6日修
    正前之法令是否可適用於本件上訴人及視同上訴人。而自證
    券交易法第20條的立法史上觀察，修正前該法第20條第2、3
    項規定：發行人申報或公告之財務報告及其他有關業務文件
    ，其內容不得有虛偽或隱匿之情事。違反前二項規定者，對
    於該有價證券之善意取得人或出賣人因而所受之損害，應負
    賠償責任。此民事責任之賠償義務人雖於法條上僅曰「發行
    人」，惟本條本屬侵權行為之類型，非不可有共同侵權行為
    人存在。再參以95年1月11日修正之證券交易法為說明同法
    第20條不實財務報告賠償義務人之範圍，增修第20條之1條
    文謂：前條第二項之財務報告及財務業務文件或依第36條第
    1項公告申報之財務報告，其主要內容有虛偽或隱匿之情事
    ，發行人及其負責人、發行人之職員，曾在財務報告或財務
    業務文件上簽名或蓋章者，對於發行人所發行之有價價券之
    善意取得人、出賣人或持有人因而所受之損害，應負賠償責
    任。益證依條文意旨，參與之股票發行人職員、負責人等均
    係賠償義務人。上訴人大中公司為發行股票之發行人，參與
    製作不實財報資料行為之視同被上訴人乙Ａ○○、甲午○○
    、甲ｙ○○、甲Ｋ○○、乙丁○○等分別係大中公司之負責
    人及職員，且為共同侵權行為人。上訴人大中公司自係91年
    修正前證券交易法第20條所指之賠償義務人。雖上訴人辯稱
    ：伊對視同上訴人乙Ａ○○等8人之行為係事後方知悉，財
    務報告之公布亦未經上訴人公司董事會及股東會之同意；況
    會計師既無力檢視出財務報表問題，自不能強令上訴人就此
    不實財務報告依證券交易法第20條負賠償責任，且公司法第
    23條第2項所指之「他人」不應包括公司股東云云。惟依前
    揭條文以觀，就財務報告內容如有虛偽或隱匿情事，係採結
    果主義，不以發行人有故意為要件；況公司負責人對於公司
    業務之執行，如有違反法令，致他人受有損害者，對他人應
    與公司負連帶賠償責任。公司法第23條第2項定有明文。公
    司法第23條第2項之受賠償權利人並未明文排除股東，否則
    證券交易法第20條股票受讓人（即股東）即無求償之可能，
    至於其餘受有損害股東不願向公司求償乃其權利之捨棄，不
    能因而認其餘股東亦不得請求。上開不實之財務報告復係由
    上訴人公司法定代理人乙Ａ○○所決定以公司名義公告，且
    為視同上訴人乙Ａ○○之權責範圍；又上開不實公告上載明
    該次財務季報經董事會及監察人同意（見原審卷第二宗第
    260頁），且以上訴人大中公司名義公告。是上訴人大中公
    司前開所辯，自非足取。另視同上訴人乙Ａ○○、甲午○○
    、甲ｙ○○、甲Ｋ○○、乙丁○○與訴外人駱怡筠、周梨琴
    等均參與不實收支傳票、帳冊，作為大中公司之債權憑證，
    於該公司87年10月30日公告之87年第3季財務報告表未揭露
    視同上訴人乙Ａ○○挪用公司款項之實情，自屬共同侵權行
    為。至視同上訴人乙Ｆ○○、乙ｄ○○、乙Ｒ○○等既係上
    訴人所屬子公司之負責人，對公司之資金流向當無不知悉之
    理，其等對提供資金供視同上訴人乙Ａ○○操縱上訴人大中
    公司及訴外人友力公司股價後，該公司財務報告及業務文件
    記載將趨於不實之情事，理當可預期，其等仍為之，顯與視
    同上訴人乙Ａ○○、甲ｙ○○、乙丁○○、甲Ｋ○○等有犯
    意之聯絡及行為分擔之意思，自應負民法第185條第1項前段
    之共同侵權行為責任。
六、次按依一般侵權行為法則，原告必須舉證證明損害之發生、
    損害結果與加害行為間之因果關係及被告有加害行為。上訴
    人大中公司固否認被上訴人之受損與視同上訴人所為不實財
    報間有因果關係，辯稱：被上訴人等並未提出證據證明渠等
    係因閱讀上訴人大中公司87年度第3季財務報表，並信賴該
    報表，始購入上訴人大中公司之股票，是被上訴人等之受損
    係因國內整體股票指數下跌，與視同上訴人等行為無關云云
    。惟查，一般所認識之證券市場法則，其基本可謂係建立於
    企業內容公開之前提，是證券交易法強調證券市場上公開發
    行之公司應依規定揭露其企業資訊。諸如證券交易法第36條
    規定：「已依本法發行有價證券之公司，除經主管機關核准
    者外，應依下列規定公告並向主管機關申報：一、於每會計
    年度終了後三個月內，公告並申報經會計師查核簽證、董事
    會通過及監察人承認之年度財務報告。二、於每半會計年度
    終了後二個月內，公告並申報經會計師查核簽證、董事會通
    過及監察人承認之財務報告。三、於每會計年度第一季及第
    三季終了後一個月內，公告並申報經會計師核閱之財務報告
    。四、於每月十日以前，公告並申報上月份營運情形。前項
    公司有下列情事之一者，應於事實發生之日起二日內公告並
    向主管機關申報：一、股東常會承認之年度財務報告與公告
    並向主管機關申報之年度財務報告不一致。…」之定期性報
    告及不定期性的即時公開及特定目的之重要資訊揭露制度。
    凡此就證券交易法與投資人觀點而言，無非是因股票之價值
    認定，與一般商品不同，無從依外觀以認定其價值，在一個
    有效率市場下，須參酌公司過往經營績效、公司資產負債、
    市場狀況等，而藉由企業內容資訊之揭露，提供市場上的理
    性投資人得形成自已投資的判斷；如企業未揭露及時性，正
    確性、完全的資訊，理論上即影響投資人因信賴不實資訊而
    形成之買賣行為判斷。蓋在效率市場中，所有影響股票價格
    之資訊都將被市場所吸收，且將充分反映於股票價格上。故
    修正前證券交易第20條第2項或修正後第20條、第20條之1規
    定之民事賠償責任，提供因公開說明書、財務報表、業務文
    件之內容有虛偽或隱匿而致受損之善意投資人求償之途逕。
    上開法條立法主要係參考美國1934年證券交易法第10條b項
    以及證券管理機關發布反詐欺條款而制定。因此只要股票善
    意持有人能證明行為人有虛偽不實陳述或隱匿應公告之資訊
    ，並受有損害，則於「市場詐欺理論」之適用下，原告自無
    須再個別證明其係因信賴行為人之虛偽、不實資訊而受有損
    害。雖上訴人另辯稱：「市場詐欺理論」雖於美國聯邦最高
    法院1988年之Basic,Inc.v.Levinson案中正式被採用，但非
    全部法官均同意，其共識基礎薄弱。且市場詐欺理論之適用
    須以「半強型」市場情況方符合效率市場之模型，我國股票
    市場投資人多以自然人為主，是否符合市場詐欺理論所須具
    有之「半強型」市場標準，殊值懷疑云云。然全球股市連動
    性已甚高，資訊傳播快速、普及，非法人之投資人亦可就上
    市公司公告之資訊為理性分析、判斷，歐美股市亦不乏受消
    息面影響股價漲跌，仍適用市場詐欺理論；且本件係集團訴
    訟，其前提是所有投資人均因同一不實陳述或詐欺內容而受
    損害，於此情形下若每個原告仍須就其個人確因閱讀公告之
    不實資訊而買受股票之「信賴關係」加以證明，則集團訴訟
    之目的將全部被破壞，對投資人之保護亦嫌不足，非證券交
    易法之本意；故投資人所負之舉證責任不在於整個市場是否
    有效率、是否因信賴不實公告而買進股票，而是基於某項消
    息在投資買進或賣出之時點已經有效率的被反映在價格上，
    如果投資人能證明上開不實訊息公告及其股價於不實消息被
    揭露後跌落之事實，則不論投資人是否曾經閱讀相關資訊皆
    已不重要。即投資之被上訴人無庸再舉證證明投資所受損害
    ，確因閱讀不實公告而購入之因果關係，而以「推定」方式
    建立投資人交易的因果關係，以免違背證券交易法第20條第
    3項當初立法保護投資人之原意。
七、再查，證券交易法除就「內線交易」損害賠償之計算，設有
    第157條之1規定外，對於同法第20條損害賠償或其數額之計
    算，則未予明文規定，原則上自應適用民法相關之規定。依
    民法第216條第1項規定，損害賠償除法律另有規定外，應填
    補債權人所受損害及所失利益。就損害賠償之計算範圍與方
    法玆分述如下：
（一）本件被上訴人之損害如前揭所述既推定因上訴人大中公司
      87年10月30日所公布之不實財務報表所生，而該不實資訊
      復經媒體於88年2月3日揭露，為兩造所不爭執，則上訴人
      與視同上訴人等應連帶負賠償責任之範圍，應排除不實訊
      息87年10月30日公告以前購買及88年2月3日揭露以後購買
      股票之損失；即限於被上訴人等於87年10月30日至88年2
      月2日間所購買大中公司股票方可推定其損失與不實訊息
      之公告有相當因果關係。雖上訴人大中公司辯稱：財政部
      證券暨期貨管理委員會已於88年1月21日知悉乙Ａ○○之
      犯罪事實，故所有於88年1月21日以後仍購入大中公司股
      票者不應列入損害賠償之範圍云云。惟88年1月16日被揭
      露者係視同上訴人乙Ａ○○之違約交割案，且因該違約交
      割案自88年1月18日（即88年1月16日揭露後第1個交易日
      ）開始，上訴人大中公司股價連續29個交易日無量跌停，
      此係因大中公司當時之負責人乙Ａ○○違約交割所致，與
      之前而尚未經揭露為不實之本件不實財務報表87年10月30
      日之公告無關，自不能因該違約交割案之揭露而認88年1
      月16日以後至88年2月3日不實訊息揭露前之投資人不得因
      本件不實87年第3季財務報表之揭露而請求賠償；至財政
      部證券暨期貨管理委員會是否於88年2月3日前知悉上訴人
      大中公司87年10月30日第三季財報隱匿、不實，於未經大
      眾媒體公布前，均不能直認投資當事人業已知悉財報不實
      之情事。故上訴人大中公司前揭所辯尚非足取。
（二）又損害賠償之目的在於填補所生之損害，其應回復者，並
      非「原來狀態」，而係「應有狀態」，自應將非可歸責於
      債務人之變動狀況考慮在內。是本件計算方式，應以被上
      訴人購買股票價格減去該股票公平價格之差額，以計算賠
      償金額，始為合理。至被上訴人主張以毛損益法計算損害
      ，即以售出價格為公平價格，由買進價格扣除售出價格得
      出損害。惟此計算損害賠償方式，無異於使投資人買賣股
      票將無損益負擔，而回復於未購買前之原來狀態，而不必
      承擔市場因素所產生之價格變動風險；且苟股票未售出者
      ，則無從計算其損失，但實際上本件大中公司已經下市，
      被上訴人苟尚持有上訴人大中公司之股票，亦無從於股票
      集中市場上為交易，其交易途徑因而受阻，苟上訴人大中
      公司不能續為良好之重整經營，則投資人買受之股票將無
      任何價值可言，故尚難以未出售股票者即謂為無損失可言
      。至於不實訊息被揭露時，股票公平價格究應如何計算？
      若以個案委由專家鑑定大中公司之資產價值再分析計算個
      股價值，以為擬制之真實價格，將必耗費甚多時間與資源
      ，非審判之最佳方式。若參酌證券交易法第157條規定，
      以不實訊息揭露後90個營業日收盤平均價擬制為該有價證
      券未受不實財務資訊影響所及之「真實價格」，日期亦與
      媒體揭露不實訊息期日相隔甚遠，且影響股票市場之價格
      因素甚多，市場價格分秒變動，尚難謂不實訊息揭露後90
      個營業日之價格仍屬該股票之「真實價格」。是本院認應
      以類比指數比較法計算被上訴人之損失，即不論被上訴人
      等是否已售出股票，或何時售出，均以自投資人買入大中
      公司股票時至88年2月4日之市價之跌幅扣除鋼鐵類股大盤
      跌幅後之結果，以投資人買受之價格乘以上開結果，蓋同
      類股大盤跌幅乃市場趨向，與不實訊息之公告無關，此市
      場同類股大盤之漲跌自應由股票買受人承擔。另若以投資
      人出售股票之時點計算損害金額，其既係投資人自行決定
      售出股票之時點，則無異於由請求權人自行決定損害賠償
      得請求之金額，尚非允當。再參以本件不實訊息於88年2
      月3日被揭露前，上訴人大中公司之股票已因視同上訴人
      乙Ａ○○違約交割案之爆發，而自88年1月18日起連續下
      跌，故認依本件情況應以不實訊息被揭露之翌日之股價與
      買入時股價差額之百分比為標準即大中公司股價跌幅扣除
      同類股大盤跌幅計算損害金額。此無被上訴人所主張以先
      進先出法計算成本之問題。是如附表二編號1所示乙Ｏ○
      ○部分，以其買入價格（大中公司跌幅－鋼鐵類股跌幅
      ），即5.34000（13.4％－6.56％）＝1450.08，並以
      財團法人證券投資人及期貨交易人保護中心98年12月4日
      （九八）證保法字第0000000000號函覆之「大中鋼鐵股份
      有限公司財務報表不實受損投資人求償表」及99年8月5日
      （九九）證保法字第0000000000號函覆之收盤價、漲跌輻
      資料計算出如附表二所載各被上訴人得請求損失之金額（
      見本院卷第四宗第5至181頁、本院卷第五宗第186頁至207
      頁）。而認被上訴人等得向上訴人大中公司及視同上訴人
      乙Ａ○○等八人連帶請求給付如附表二所載各被上訴人應
      給付金額欄（經四捨五入）之金額及法定遲延利息。為上
      訴人應給付金額。
八、綜上所述，被上訴人等本於侵權行為、修正前證券交易法第
    20條第3項等規定，請求上訴人大中公司及視同上訴人等連
    帶給付如附表二應給付金額欄所示之金額及均自民國89年2
    月29日起，清償日止按週年利率百分之五計算之利息，為有
    理由，應予准許。逾此範圍所為之請求，為無理由，應予駁
    回。被上訴人等敗訴部分，其假執行之聲請或原審依職權所
    為假執行之宣告即失所附麗，應併予駁回。原審就超過上開
    應准許部分，為上訴人敗訴之判決，並為假執行之宣告，自
    有未洽。上訴意旨就此部分指摘原判決不當，求予廢棄改判
    ，為有理由。至於上開應准許部分，原審判命上訴人給付，
    並為分別依被上訴人聲請及依職權為假執行之宣告，核無違
    誤，上訴意旨，就此部分，仍執陳詞，指摘原判決不當，求
    予廢棄，為無理由，應駁回其上訴。又本件事證已臻明確，
    兩造其餘攻擊防禦方法與判決之結果不生影響，自無庸一一
    論究，併此敘明。
九、據上論結，本件上訴為一部有理由，一部無理由，依民事訴
    訟法第450條、第449條第1項、第385條第1項、第2項、第46
    3條、第79條、第78條、第85條第2項、第85條第1項前段，
    判決如主文。
中    華    民    國    99    年    9     月    15    日
                民事第六庭    審判長法  官  袁再興
                                    法  官  陳賢慧
                                    法  官  吳惠郁  
以上正本係照原本作成。
上訴人得上訴，被上訴人合併上訴利益達150萬元得上訴。
如對本判決上訴，須於收受判決送達後20日內向本院提出上訴書
狀，其未表明上訴理由者，應於提出上訴後20日內向本院提出上
訴理由書（須按他造人數附具繕本）。
上訴時應提出委任律師為訴訟代理人之委任狀。具有民事訴訟法
第466條之1第1項但書或第2項之情形為訴訟代理人者，另應附具
律師及格證書及釋明委任人與受任人有該條項所定關係之釋明文
書影本。如委任律師提起上訴者，應一併繳納上訴審裁判費。
                                    書記官  周巧屏                                                                                                                                          

中    華    民    國    99    年    9     月    16    日
                                                      Ｓ


附表二：                                                                        
                                                                        
序號姓名買入時間買入價格買入股數大中跌幅類股跌幅各筆損失
損失總額給付金額

1       乙Ｏ○○     88.2.2  5.0     0000    00.40%  6.56%   1450.08         1450.00         0000
 
0       Ｌ○○  88.1.00 0       0000    00.43%  8.08%   11067.00        00000.00        00000 
3       甲己○○○○○○  88.1.30 6.00    000000  00.37%  8.61%   206148.00       000000.00       000000 
4       卯○○  88.1.29 6.0     00000   00.38%  7.07%   46414.40                
                88.1.29 6.0     0000    00.45%  7.07%   6173.52                 
                88.1.29 6.0     0000    00.38%  7.07%   1450.15                 
                88.1.30 6.00    00000   00.72%  8.61%   44890.00        00000.00        00000 
0       乙ｅ○○  88.1.29 6.0     0000    00.38%  7.07%   4350.45         4350.45         4350 
6       甲Ｏ○○  88.1.29 6.0     00000   00.38%  7.07%   21752.25                
                88.2.2  5.0     00000   00.40%  6.56%   19213.00        00000.00        00000 
0       甲Ｕ○○  88.1.28 7.0     0000    00.35%  8.08%   1936.17                 
                88.2.1  6.00    0000    00.37%  7.69%   1087.32         3023.49         3023 
8       甲巳○○○        88.1.00 0       0000    00.43%  8.08%   5533.50         5533.50         5534 
9       甲ｊ○○  88.1.28 7.0     0000    00.25%  8.08%   4056.48                 
                88.1.28 7.0     0000    00.35%  8.08%   5808.51         9864.00         0000 
00      甲ｌ○○  88.1.28 6.00    0000    00.96%  8.08%   8993.30         8993.00         0000 
00      乙Ｗ○○  88.1.00 0       00000   00.43%  8.08%   18445.00        00000.00        00000 
12      甲Ｉ○○  88.1.28 6.00    00000   00.96%  8.08%   17986.60                
                88.1.30 6.0     00000   00.75%  8.61%   9845.40                 
                88.2.1  5.00    00000   00.76%  7.69%   6254.00         00000.00        00000 
00      甲Ｒ○○  88.1.28 6.00    0000    00.96%  8.08%   8993.30                 
                88.1.29 6.0     00000   00.38%  7.07%   14501.00        00000.00        00000 
00      乙宇○○(即乙Ｉ○○之承受訴訟人)    88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
15      乙宙○○(即乙Ｉ○○之承受訴訟人)                                                    3597.00         0000 
00      乙辰○○  88.1.28 7.0     0000    00.35%  8.08%   7744.68         7744.00         0000 
00      Ｚ○○  88.1.29 6.0     00000   00.38%  7.07%   14501.00        00000.00        00000 
00      ｊ○○  88.2.1  5.00    0000    00.76%  7.69%   1250.91         1250.00         0000 
00      甲ｈ○○  88.2.2  5.0     00000   00.40%  6.56%   7250.40         7250.00         0000 
00      乙戊○○  88.1.30 6.0     00000   00.75%  8.61%   19690.00        00000.00        00000 
00      乙Ｓ○○  88.1.29 6.00    0000    00.99%  7.07%   1775.52         1775.00         0000 
00      酉○○  88.1.30 6.0     000000  00.75%  8.61%   98454.00                
                88.2.1  5.0     000000  00.47%  7.69%   67146.00        000000.00       000000.00 
23      亥○○  88.1.28 6.00    0000    00.96%  8.08%   8993.30                 
                88.1.00 0       0000    00.43%  8.08%   5533.50                 
                88.1.28 7.0     0000    00.35%  8.08%   3872.34                 
                88.1.29 6.0     00000   00.38%  7.07%   14501.50                
                88.1.30 6.00    00000   00.13%  8.61%   9389.60                 
                88.2.1  5.00    00000   00.76%  7.69%   6254.00         00000.00        00000 
00      寅○○  87.11.4 13.0    0000    00.25%  34.22%  21780.40                
                87.12.3 13.0    0000    00.25%  26.23%  38099.04                
                87.12.4 13.0    0000    00.25%  26.40%  27098.00        00000.44        86977 
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
25      午○○  88.1.30 6.0     0000    00.38%  8.61%   1350.05                 
                88.2.1  5.00    0000    00.76%  7.69%   1876.37         3226.00         0000 
00      乙Ｅ○○  88.1.29 6.0     0000    00.38%  7.03%   7263.75         7263.00         0000 
00      ｑ○○  88.2.2  5.00    00000   00.21%  6.56%   4092.75                 
                88.2.2  5.0     00000   00.40%  6.56%   7250.00         00000.00        00000 
00      甲Ｍ○○  87.10.31        13.0    0000    00.74%  37.69%  20044.50                
                87.11.2 13.0    0000    00.25%  37.14%  15835.84                
                87.11.23        13.0    0000    00.50%  29.53%  5064.89                 
                88.1.00 00      0000    00.69%  13.12%  26816.40                
                88.1.22 9.0     0000    00.11%  9.83%   7411.52                 
                88.1.25 8.0     0000    00.63%  6.80%   20552.28                
                88.1.00 0       0000    00.63%  7.38%   2820.00                 
                88.1.29 6.0     0000    00.38%  7.07%   5800.60                 
                88.2.1  6.00    00000   00.13%  7.69%   15913.92                
                88.2.2  5.0     0000    00.40%  6.56%   1450.00         000000.00       000000 
00      ｋ○○  87.12.16        13.0    0000    00.25%  24.23%  28573.60                
                88.1.30 6.00    0000    00.13%  8.61%   4694.00         00000.00        00000 
00      塗貴甄(原名乙未○○)      88.1.00 00      0000    00.69%  13.12%  6704.10                 
                88.1.28 7.00    00000   00.80%  8.08%   43603.56                
                88.1.00 0       0000    00.43%  8.08%   5533.00         00000.00        00000 
00      甲Ｇ○○  87.12.10        13.0    00000   00.25%  24.81%  56358.40                
                88.1.00 00      0000    00.69%  13.12%  33520.50                
                88.1.25 8.0     0000    00.63%  6.80%   6850.76                 
                88.2.2  5.0     00000   00.00%  6.56%   4557.00         000000.00       000000 
00      甲ｃ○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
                88.2.2  5.0     0000    00.40%  6.56%   725.04  4322.00         0000 
00      甲ｔ○○○        88.1.28 6.00    0000    00.96%  8.08%   3597.32         3597.00         0000 
00      甲玄○○  88.1.29 6.0     00000   00.39%  7.07%   14508.00        00000.00        00000 
35      Ｓ○○(即Ｅ○○之承受訴訟人)    88.1.28 7.00    0000    00.89%  8.08%   9450.53                 
36      Ｉ○○(即Ｅ○○之承受訴訟人)                                                            
37      ｃ○○(即Ｅ○○之承受訴訟人)                                                            
38      Ｙ○○(即Ｅ○○之承受訴訟人)                                                            
39      Ｕ○○(即Ｅ○○之承受訴訟人)                                                            
40      Ｒ○○(即Ｅ○○之承受訴訟人)                                                    9450.00         0000 
00      ｍ○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32         3597.00         0000 
00      甲辰○○  88.1.28 6.00    0000    00.96%  8.08%   14389.00        00000.00        00000 
43      甲ｆ○○  88.1.28 7.00    00000   00.39%  8.08%   22580.00        00000.00        00000 
00      子○○  87.12.19        13.0    0000    00.75%  18.29%  57236.00        00000.00        00000 
00      ｖ○○  88.2.1  6.00    00000   00.56%  7.69%   11793.00        00000.00        00000 
00      甲戊○○  88.1.28 7.00    00000   00.39%  8.08%   22580.00        00000.95        22581 
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
47      甲ｓ○○  88.1.22 9.0     0000    00.11%  9.83%   3705.76                 
                88.2.2  5.0     0000    00.40%  6.56%   362.52  4068.00         0000 
00      甲Ｘ○○  88.2.2  5.0     0000    00.40%  6.56%   725.04  725.04  725 
49      乙ｂ○○  88.2.2  5.0     00000   00.40%  6.56%   3625.20         3625.00         0000 
00      甲Ｈ○○  87.11.19        13.0    0000    00.25%  28.58%  15369.36                
                88.2.2  5.0     0000    00.40%  6.56%   725.00  00000.00        00000 
00      ｏ○○○        88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000 
00      甲ｇ○○  88.2.1  5.0     00000   00.47%  7.69%   11414.00        00000.00        00000 
00      甲ｉ○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32         3597.00         0000 
00      甲ａ○○  88.2.2  5.0     0000    00.00%  6.56%   455.76  455.76  456 
55      戌○○(即廖戌○○)      88.1.28 6.00    00000   00.96%  8.08%   17986.00        00000.00        00000 
00      甲申○○  88.1.00 0       00000   00.43%  8.08%   18445.00        00000.00        00000 
57      ｔ○○  88.1.30 6.0     0000    00.38%  8.61%   2700.10                 
                88.2.1  6.00    0000    00.13%  7.69%   1989.24         4689.00         0000 
00      甲Ｑ○○  88.1.29 7.0     0000    00.35%  7.03%   2010.72         2010.00         0000 
00      乙Ｃ○○○○○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32         3597.00         0000 
00      甲ｅ○○  87.11.20        13.0    00000   00.74%  30.38%  100353.60               
                88.1.22 9.0     00000   00.11%  9.83%   37057.60                
                88.1.28 7.0     00000   00.97%  8.08%   44237.00        000000.00       000000 
00      乙庚○○  88.1.29 6.0     00000   00.38%  7.07%   14501.50                
                88.2.1  5.0     00000   00.86%  7.69%   7638.60                 
                88.2.2  5.0     00000   00.40%  6.56%   3625.00         00000.00        00000 
00      Ｑ○○  88.1.28 6.00    00000   00.96%  8.08%   17986.00        00000.00        00000 
00      ｇ○○○(即沈隆南之承受訴訟人)  88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
64      ｅ○○(即沈隆南之承受訴訟人)    88.1.29 6.0     0000    00.38%  7.07%   2900.30                 
65      ｈ○○(即沈隆南之承受訴訟人)    88.2.2  5.0     0000    00.40%  6.56%   725.04          
66      ｉ○○(即沈隆南之承受訴訟人)                                                            
67      ｆ○○(即沈隆南之承受訴訟人)                                                    7222.00         0000 
00      乙辛 ○ ○        88.1.30 6.00    00000   00.72%  8.61%   24269.00        00000.00        00000 
00      甲癸○○○(即邱世郎之承受訴訟人)  88.1.28 6.00    0000    00.96%  8.08%   1798.66                 
70      甲丑○○(即邱世郎之承受訴訟人)                                                            
71      甲子○○(即邱世郎之承受訴訟人)                                                    1798.00         0000 
00      Ａ○○  87.12.30        13.0    0000    00.96%  12.48%  13749.76                
                87.12.31        13.0    0000    00.96%  11.31%  21084.45                
                88.2.2  5.00    0000    00.21%  6.56%   2046.00         00000.00        00000 
00      曾謹鑾(即劉春堯之承受訴訟人)    88.2.2  5.0     0000    00.40%  6.56%   362.52  362.52  363 
74      巳○○  88.1.29 6.0     00000   00.38%  7.07%   14501.50                
                88.1.30 6.0     00000   00.75%  8.61%   9845.40                 
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
                88.2.1  5.00    00000   00.76%  7.69%   6254.55                 
                88.2.2  5.0     00000   00.40%  6.56%   3625.00         00000.00        00000 
00      ｘ○○  87.12.18        13.00   0000    00.88%  20.89%  6051.16         6051.00         0000 
00      甲Ａ○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000 
00      ｐ○○○        88.1.28 6.00    0000    00.96%  8.08%   16187.00        00000.00        00000 
00      乙○○  88.1.28 6.00    00000   00.96%  8.08%   35973.20                
                88.2.2  5.0     00000   00.40%  6.56%   10875.00        00000.00        00000 
00      ｕ○○(即林水悌之承受訴訟人)    88.1.00 0       00000   00.43%  8.08%   18445.00                
80      ｚ○○(即林水悌之承受訴訟人)                                                            
81      ｗ○○(即林水悌之承受訴訟人)                                                            
82      ｒ○○(即林水悌之承受訴訟人)                                                    18445.00        00000 
83      乙癸○○  88.1.28 6.00    00000   00.96%  8.08%   17986.00        00000.00        00000 
00      甲Ｔ○○  88.2.2  5.0     0000    00.40%  6.56%   362.52  362.52  363 
85      戊○○  87.11.13        13.00   000     00.32%  29.13%  811.04  811.04  811 
86      ａ○○  88.1.30 6.0     0000    00.38%  8.61%   8100.30                 
                88.2.2  5.0     0000    00.00%  6.56%   911.52  9011.00         0000 
00      乙ｆ○○○        88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000 
00      甲Ｄ○○  88.2.2  5.0     0000    00.40%  6.56%   362.52  362.52  363 
89      癸○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000 
00      甲黃○○  88.1.27 7.00    0000    00.39%  9.07%   4368.68                 
                88.1.28 6.00    00000   00.96%  8.08%   25181.24                
                88.1.29 6.0     00000   00.38%  7.07%   29003.00                
                88.2.1  5.0     0000    00.86%  7.69%   3819.00         00000.00        00000 
00      甲Ｌ○○  88.1.28 6.00    00000   00.96%  8.08%   35973.00        00000.00        00000 
92      乙壬○○  88.1.28 7.00    0000    00.39%  8.08%   2258.10         2258.00         0000 
00      甲Ｅ○○  88.1.28 6.00    00000   00.96%  8.08%   35973.20                
                88.1.29 6.0     0000    00.38%  7.07%   2900.00         00000.00        00000 
00      辛○○○○○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
                88.1.29 6.0     0000    00.38%  7.07%   2900.30         6497.00         0000 
00      ｎ○○  88.2.2  5.0     0000    00.00%  6.56%   1367.28         1367.00         0000 
00      Ｂ○○  87.12.21        13.0    0000    00.50%  29.13%  5119.69         5119.00         0000 
00      丙○○○        88.2.2  5.0     00000   00.00%  6.56%   45120.00        00000.00        00000 
98      ｙ○○  88.1.29 6.0     0000    00.38%  7.07%   1450.15         1450.00         0000 
00      甲ｄ○○  88.1.00 0       00000   00.43%  8.08%   18445.00        00000.00        00000 
100     乙甲○○  87.11.3 13.0    0000    00.25%  35.84%  4135.76         4135.00         0000 
000     甲Ｆ○○  88.1.27 7.00    0000    00.39%  9.07%   2184.34                 
                88.1.29 6.0     0000    00.38%  7.07%   1450.15                 
                88.1.30 6.00    0000    00.13%  8.61%   1877.92         5512.00         0000 
000     吳    亂(即吳榮裕之承受訴訟人)  88.1.28 6.00    00000   00.96%  8.08%   17986.60                
103     地○○(即吳榮裕之承受訴訟人)    88.1.30 6.00    00000   00.84%  8.61%   13048.35                
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
104     天○○(即吳榮裕之承受訴訟人)                                                    31034.00        00000 
000     甲壬○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66                 
                88.1.30 6.00    0000    00.13%  8.61%   938.96  2737.00         0000 
000     甲庚○○  88.1.28 7.00    00000   00.39%  8.08%   22580.95                
                88.1.29 6.0     0000    00.38%  7.07%   7250.75                 
                88.1.30 6.0     0000    00.38%  8.61%   6750.00         00000.00        00000 
000     甲ｘ○○  88.1.28 6.00    0000    00.96%  8.08%   8993.30         8993.00         0000 
000     乙Ｕ○○  88.2.1  5.00    0000    00.76%  7.69%   3127.28                 
                88.2.2  5.0     0000    00.40%  6.56%   362.52  3489.00         0000 
000     乙Ｔ○○  88.2.1  5.00    0000    00.76%  7.69%   1876.37                 
                88.2.2  5.0     0000    00.40%  6.56%   725.04  2601.00         0000 
